impl,benchmark,size,run,time_ms,instants,peak_mb
rml,propagation_chains,10,1,0.0209808349609,1,2.656
rml,propagation_chains,10,2,0.00691413879395,1,2.656
rml,propagation_chains,10,3,0.00810623168945,1,2.656
rml,propagation_chains,10,4,0.00810623168945,1,2.656
rml,propagation_chains,10,5,0.00691413879395,1,2.656
rml,propagation_chains,10,6,0.00715255737305,1,2.656
rml,propagation_chains,10,7,0.00691413879395,1,2.656
rml,propagation_chains,10,8,0.00715255737305,1,2.656
rml,propagation_chains,10,9,0.00905990600586,1,2.656
rml,propagation_chains,10,10,0.00691413879395,1,2.641
rml,propagation_chains,50,1,0.0131130218506,1,2.719
rml,propagation_chains,50,2,0.0121593475342,1,2.719
rml,propagation_chains,50,3,0.0178813934326,1,2.719
rml,propagation_chains,50,4,0.0121593475342,1,2.719
rml,propagation_chains,50,5,0.0119209289551,1,2.719
rml,propagation_chains,50,6,0.0131130218506,1,2.719
rml,propagation_chains,50,7,0.0131130218506,1,2.719
rml,propagation_chains,50,8,0.014066696167,1,2.719
rml,propagation_chains,50,9,0.0121593475342,1,2.719
rml,propagation_chains,50,10,0.014066696167,1,2.719
rml,propagation_chains,100,1,0.0209808349609,1,2.812
rml,propagation_chains,100,2,0.0209808349609,1,2.812
rml,propagation_chains,100,3,0.0209808349609,1,2.812
rml,propagation_chains,100,4,0.0231266021729,1,2.812
rml,propagation_chains,100,5,0.0178813934326,1,2.812
rml,propagation_chains,100,6,0.0209808349609,1,2.812
rml,propagation_chains,100,7,0.0190734863281,1,2.812
rml,propagation_chains,100,8,0.0209808349609,1,2.812
rml,propagation_chains,100,9,0.0219345092773,1,2.812
rml,propagation_chains,100,10,0.0190734863281,1,2.812
rml,propagation_chains,500,1,0.0948905944824,1,3.516
rml,propagation_chains,500,2,0.0920295715332,1,3.516
rml,propagation_chains,500,3,0.0941753387451,1,3.516
rml,propagation_chains,500,4,0.0960826873779,1,3.516
rml,propagation_chains,500,5,0.0870227813721,1,3.516
rml,propagation_chains,500,6,0.0898838043213,1,3.516
rml,propagation_chains,500,7,0.0879764556885,1,3.516
rml,propagation_chains,500,8,0.0932216644287,1,3.516
rml,propagation_chains,500,9,0.0932216644287,1,3.516
rml,propagation_chains,500,10,0.0879764556885,1,3.516
rml,propagation_chains,1000,1,0.201940536499,1,4.391
rml,propagation_chains,1000,2,0.189781188965,1,4.391
rml,propagation_chains,1000,3,0.19907951355,1,4.391
rml,propagation_chains,1000,4,0.205039978027,1,4.391
rml,propagation_chains,1000,5,0.185012817383,1,4.391
rml,propagation_chains,1000,6,0.196218490601,1,4.391
rml,propagation_chains,1000,7,0.185966491699,1,4.391
rml,propagation_chains,1000,8,0.192165374756,1,4.391
rml,propagation_chains,1000,9,0.184059143066,1,4.391
rml,propagation_chains,1000,10,0.189065933228,1,4.391
rml,propagation_chains,5000,1,1.31583213806,1,6.391
rml,propagation_chains,5000,2,1.25408172607,1,6.391
rml,propagation_chains,5000,3,1.30987167358,1,6.391
rml,propagation_chains,5000,4,1.08313560486,1,6.656
rml,propagation_chains,5000,5,1.25598907471,1,6.391
rml,propagation_chains,5000,6,1.41620635986,1,6.391
rml,propagation_chains,5000,7,1.25312805176,1,6.391
rml,propagation_chains,5000,8,1.3439655304,1,6.391
rml,propagation_chains,5000,9,1.29199028015,1,6.391
rml,propagation_chains,5000,10,1.37996673584,1,6.391
rml,propagation_chains,10000,1,3.74889373779,1,8.688
rml,propagation_chains,10000,2,2.81500816345,1,8.688
rml,propagation_chains,10000,3,2.72393226624,1,8.688
rml,propagation_chains,10000,4,2.8600692749,1,8.688
rml,propagation_chains,10000,5,2.7379989624,1,8.688
rml,propagation_chains,10000,6,2.93302536011,1,8.688
rml,propagation_chains,10000,7,2.76899337769,1,8.688
rml,propagation_chains,10000,8,2.5360584259,1,8.688
rml,propagation_chains,10000,9,2.5999546051,1,8.688
rml,propagation_chains,10000,10,2.76923179626,1,8.688
rml,broadcast_expansion,10,1,0.00715255737305,2,2.656
rml,broadcast_expansion,10,2,0.00596046447754,2,2.656
rml,broadcast_expansion,10,3,0.00691413879395,2,2.656
rml,broadcast_expansion,10,4,0.00619888305664,2,2.656
rml,broadcast_expansion,10,5,0.00691413879395,2,2.656
rml,broadcast_expansion,10,6,0.00691413879395,2,2.656
rml,broadcast_expansion,10,7,0.00786781311035,2,2.641
rml,broadcast_expansion,10,8,0.0100135803223,2,2.656
rml,broadcast_expansion,10,9,0.00691413879395,2,2.656
rml,broadcast_expansion,10,10,0.00619888305664,2,2.656
rml,broadcast_expansion,50,1,0.00882148742676,2,2.672
rml,broadcast_expansion,50,2,0.00882148742676,2,2.688
rml,broadcast_expansion,50,3,0.0100135803223,2,2.688
rml,broadcast_expansion,50,4,0.0131130218506,2,2.688
rml,broadcast_expansion,50,5,0.00810623168945,2,2.688
rml,broadcast_expansion,50,6,0.00905990600586,2,2.688
rml,broadcast_expansion,50,7,0.00786781311035,2,2.688
rml,broadcast_expansion,50,8,0.00905990600586,2,2.688
rml,broadcast_expansion,50,9,0.00905990600586,2,2.688
rml,broadcast_expansion,50,10,0.00905990600586,2,2.688
rml,broadcast_expansion,100,1,0.0138282775879,2,2.750
rml,broadcast_expansion,100,2,0.0150203704834,2,2.750
rml,broadcast_expansion,100,3,0.0138282775879,2,2.750
rml,broadcast_expansion,100,4,0.014066696167,2,2.750
rml,broadcast_expansion,100,5,0.0147819519043,2,2.750
rml,broadcast_expansion,100,6,0.0138282775879,2,2.750
rml,broadcast_expansion,100,7,0.0169277191162,2,2.750
rml,broadcast_expansion,100,8,0.0190734863281,2,2.750
rml,broadcast_expansion,100,9,0.0150203704834,2,2.750
rml,broadcast_expansion,100,10,0.0162124633789,2,2.750
rml,broadcast_expansion,500,1,0.0529289245605,2,3.203
rml,broadcast_expansion,500,2,0.0591278076172,2,3.203
rml,broadcast_expansion,500,3,0.0519752502441,2,3.203
rml,broadcast_expansion,500,4,0.0638961791992,2,3.203
rml,broadcast_expansion,500,5,0.0531673431396,2,3.203
rml,broadcast_expansion,500,6,0.0541210174561,2,3.203
rml,broadcast_expansion,500,7,0.0510215759277,2,3.203
rml,broadcast_expansion,500,8,0.0970363616943,2,3.203
rml,broadcast_expansion,500,9,0.0629425048828,2,3.203
rml,broadcast_expansion,500,10,0.0519752502441,2,3.203
rml,broadcast_expansion,1000,1,0.104904174805,2,3.766
rml,broadcast_expansion,1000,2,0.121831893921,2,3.766
rml,broadcast_expansion,1000,3,0.0967979431152,2,3.766
rml,broadcast_expansion,1000,4,0.108003616333,2,3.766
rml,broadcast_expansion,1000,5,0.101089477539,2,3.766
rml,broadcast_expansion,1000,6,0.103950500488,2,3.766
rml,broadcast_expansion,1000,7,0.102996826172,2,3.766
rml,broadcast_expansion,1000,8,0.115156173706,2,3.750
rml,broadcast_expansion,1000,9,0.109195709229,2,3.766
rml,broadcast_expansion,1000,10,0.12993812561,2,3.766
rml,broadcast_expansion,5000,1,0.510931015015,2,5.234
rml,broadcast_expansion,5000,2,0.570058822632,2,5.234
rml,broadcast_expansion,5000,3,0.47492980957,2,5.234
rml,broadcast_expansion,5000,4,0.566005706787,2,5.234
rml,broadcast_expansion,5000,5,0.488996505737,2,5.234
rml,broadcast_expansion,5000,6,0.54407119751,2,5.234
rml,broadcast_expansion,5000,7,0.529050827026,2,5.234
rml,broadcast_expansion,5000,8,0.518083572388,2,5.234
